[		', 
', Arms Clerk',  \u2014 \u0936\u0938\u094d\u0924\u094d\u0930-\u0932\u093f\u092a\u093f\u0915, \u0936\u0938\u094d\u0924\u094d\u0930-\u0915\u094d\u0932\u0930\u094d\u0915', 
', Army Base Workshop',  \u2014 \u0906\u0930\u094d\u092e\u0940 \u092c\u0947\u0938 \u0935\u0930\u094d\u0915\u0936\u0949\u092a', 
', Army Commander',  \u2014 \u0906\u0930\u094d\u092e\u0940 \u0915\u092e\u093e\u0902\u0921\u0930', 
', Army Headquarters',  \u2014 \u0925\u0932\u0938\u0947\u0928\u093e \u092e\u0941\u0916\u094d\u092f\u093e\u0932\u092f, \u0938\u0947\u0928\u093e \u092e\u0941\u0916\u094d\u092f\u093e\u0932\u092f', 
', Army Hospital',  \u2014 \u0938\u0947\u0928\u093e \u0905\u0938\u094d\u092a\u0924\u093e\u0932, \u0938\u0948\u0928\u093f\u0915 \u0905\u0938\u094d\u092a\u0924\u093e\u0932', 
', Army Medical Corps',  \u2014 \u0938\u0947\u0928\u093e \u091a\u093f\u0915\u093f\u0924\u094d\u0938\u093e \u0915\u094b\u0930', 
', Army Ordnance Department',  \u2014 \u0938\u0947\u0928\u093e \u0906\u092f\u0941\u0927 \u0935\u093f\u092d\u093e\u0917', 
', Army Reserve Officer',  \u2014 \u0906\u0930\u094d\u092e\u0940 \u0930\u093f\u091c\u093c\u0930\u094d\u0935 \u0905\u092b\u093c\u0938\u0930', 
', Army Veterinary Corps',  \u2014 \u0938\u0947\u0928\u093e \u092a\u0936\u0941\u091a\u093f\u0915\u093f\u0924\u094d\u0938\u0915 \u0915\u094b\u0930', 
', Art Executive',  \u2014 \u0915\u0932\u093e \u0915\u093e\u0930\u094d\u092f\u092a\u093e\u0932\u0915', 
', Artificial Insemination Officer',  \u2014 \u0915\u0943\u0924\u094d\u0930\u093f\u092e \u0917\u0930\u094d\u092d\u093e\u0927\u093e\u0928 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Artificial Limb Centre',  \u2014 \u0915\u0943\u0924\u094d\u0930\u093f\u092e\u093e\u0902\u0917 \u0915\u0947\u0902\u0926\u094d\u0930', 
', Artificial Respiration Centre',  \u2014 \u0915\u0943\u0924\u094d\u0930\u093f\u092e \u0936\u094d\u0935\u0938\u0928 \u0915\u0947\u0902\u0926\u094d\u0930', 
', Artist',  \u2014 \u0915\u0932\u093e\u0915\u093e\u0930', 
', Assessing Authority',  \u2014 \u0928\u093f\u0930\u094d\u0927\u093e\u0930\u0923 \u092a\u094d\u0930\u093e\u0927\u093f\u0915\u093e\u0930\u0940', 
', Assessing Officer',  \u2014 \u0928\u093f\u0930\u094d\u0927\u093e\u0930\u0923 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Assessment Officer',  \u2014 \u0915\u0930-\u0928\u093f\u0930\u094d\u0927\u093e\u0930\u0923 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Assessor Collector',  \u2014 \u0905\u0938\u0947\u0938\u0930 \u0914\u0930 \u0915\u0932\u0915\u094d\u091f\u0930, \u0915\u0930 \u0928\u093f\u0930\u094d\u0927\u093e\u0930\u0915 \u0914\u0930 \u0938\u092e\u093e\u0939\u0930\u094d\u0924\u093e', 
', Assignment Officer',  \u2014 \u0938\u0941\u092a\u0941\u0930\u094d\u0926\u0940 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Assistant',  \u2014 \u0938\u0939\u093e\u092f\u0915', 
', Assistant',  \u2014 \u090f\u0915\u094d\u0938-\u0930\u0947 \u0938\u0939\u093e\u092f\u0915', 
', Assistant Accounts Officer',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0932\u0947\u0916\u093e \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Assistant Audit Officer',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0932\u0947\u0916\u093e \u092a\u0930\u0940\u0915\u094d\u0937\u093e \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Assistant Auditor',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0932\u0947\u0916\u093e\u092a\u0930\u0940\u0915\u094d\u0937\u0915', 
', Assistant Bacteriologist',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u091c\u0940\u0935\u093e\u0923\u0941\u0935\u0948\u091c\u094d\u091e\u093e\u0928\u093f\u0915', 
', Assistant Barco Machine Operator',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0927\u093e\u0930\u0915\u094b\u0902 \u092e\u0936\u0940\u0928 \u092a\u094d\u0930\u091a\u093e\u0932\u0915', 
', Assistant Block Inspector',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0916\u0902\u0921 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Assistant Bromide Printer',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092c\u094d\u0930\u094b\u092e\u093e\u0907\u0921 \u092e\u0941\u0926\u094d\u0930\u0915', 
', Assistant Business Manager',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0935\u094d\u092f\u0935\u0938\u093e\u092f \u092a\u094d\u0930\u092c\u0902\u0927\u0915', 
', Assistant Cabin Master',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0915\u0947\u092c\u093f\u0928 \u092e\u093e\u0938\u094d\u091f\u0930', 
', Assistant Car Refreshment Room Manager',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092f\u093e\u0928 \u0909\u092a\u093e\u0939\u093e\u0930-\u0915\u0915\u094d\u0937 \u092a\u094d\u0930\u092c\u0902\u0927\u0915', 
', Assistant Carpenter Mistry',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0915\u093e\u0937\u094d\u0920 \u092e\u093f\u0938\u094d\u0924\u094d\u0930\u0940', 
', Assistant Carriage Cleaning Inspector',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0921\u093f\u092c\u094d\u092c\u093e \u0938\u092b\u093c\u093e\u0908 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Assistant Cashier',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0915\u094b\u0937\u092a\u093e\u0932', 
', Assistant Cashier and Paymaster',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0915\u094b\u0937\u092a\u093e\u0932 \u0914\u0930 \u0935\u0947\u0924\u0928\u092a\u093e\u0932', 
', Assistant Catering Inspector',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092d\u094b\u091c\u0928-\u092a\u094d\u0930\u092c\u0902\u0927 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915, \u0938\u0939\u093e\u092f\u0915 \u0916\u093e\u0928-\u092a\u093e\u0928 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Assistant Catering Store Keeper',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092d\u094b\u091c\u0928-\u092a\u094d\u0930\u092c\u0902\u0927 \u092d\u0902\u0921\u093e\u0930\u0940, \u0938\u0939\u093e\u092f\u0915 \u0916\u093e\u0928-\u092a\u093e\u0928 \u092d\u0902\u0921\u093e\u0930\u0940', 
', Assistant Catering Supervisor',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092d\u094b\u091c\u0928-\u092a\u094d\u0930\u092c\u0902\u0927 \u092a\u0930\u094d\u092f\u0935\u0947\u0915\u094d\u0937\u0915, \u0938\u0939\u093e\u092f\u0915 \u0916\u093e\u0928-\u092a\u093e\u0928 \u092a\u0930\u094d\u092f\u0935\u0947\u0915\u094d\u0937\u0915', 
', Assistant Chargeman',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u091a\u093e\u0930\u094d\u091c\u092e\u0948\u0928', 
', Assistant Chemist',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0930\u0938\u093e\u092f\u0928\u091c\u094d\u091e', 
', Assistant Chief Auditor',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092e\u0941\u0916\u094d\u092f \u0932\u0947\u0916\u093e-\u092a\u0930\u0940\u0915\u094d\u0937\u0915', 
', Assistant Civil Surgeon',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0938\u093f\u0935\u093f\u0932 \u0938\u0930\u094d\u091c\u0928', 
', Assistant Claims Inspector',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0926\u093e\u0935\u093e \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Assistant Claims Prevention Inspector',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0926\u093e\u0935\u093e \u0928\u093f\u0935\u093e\u0930\u0923 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Assistant Clerk',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0932\u093f\u092a\u093f\u0915, \u0938\u0939\u093e\u092f\u0915 \u0915\u094d\u0932\u0930\u094d\u0915', 
', Assistant Coal Conveyor Attendant',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0915\u094b\u092f\u0932\u093e \u0935\u093e\u0939\u0915 \u092a\u0930\u093f\u091a\u0930', 
', Assistant Commercial Inspector',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0935\u093e\u0923\u093f\u091c\u094d\u092f \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Assistant Commercial Inspector (Budget)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0935\u093e\u0923\u093f\u091c\u094d\u092f \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915 (\u092c\u091c\u091f)', 
', Assistant Commercial Inspector (Job Analysis)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0935\u093e\u0923\u093f\u091c\u094d\u092f \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915 (\u0915\u093e\u0930\u094d\u092f \u0935\u093f\u0936\u094d\u0932\u0947\u0937\u0923)', 
', Assistant Commercial Officer (Claims Dispo sal)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0935\u093e\u0923\u093f\u091c\u094d\u092f \u0905\u0927\u093f\u0915\u093e\u0930\u0940 (\u0926\u093e\u0935\u093e \u0928\u093f\u092a\u091f\u093e\u0928)', 
', Assistant Commercial Officer (Claims)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0935\u093e\u0923\u093f\u091c\u094d\u092f \u0905\u0927\u093f\u0915\u093e\u0930\u0940 (\u0926\u093e\u0935\u093e)', 
', Assistant Commercial Officer (Complaints)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0935\u093e\u0923\u093f\u091c\u094d\u092f \u0905\u0927\u093f\u0915\u093e\u0930\u0940 (\u0936\u093f\u0915\u093e\u092f\u0924)', 
', Assistant Commercial Officer (General)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0935\u093e\u0923\u093f\u091c\u094d\u092f \u0905\u0927\u093f\u0915\u093e\u0930\u0940 (\u0938\u093e\u092e\u093e\u0928\u094d\u092f)', 
', Assistant Commercial Officer (Outstanding)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0935\u093e\u0923\u093f\u091c\u094d\u092f \u0905\u0927\u093f\u0915\u093e\u0930\u0940 (\u092c\u0915\u093e\u092f\u093e)', 
', Assistant Commercial Officer (Railway Freight)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0935\u093e\u0923\u093f\u091c\u094d\u092f \u0905\u0927\u093f\u0915\u093e\u0930\u0940 (\u0930\u0947\u0932 \u092d\u093e\u0921\u093c\u093e)', 
', Assistant Commercial Officer (Reservation)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0935\u093e\u0923\u093f\u091c\u094d\u092f \u0905\u0927\u093f\u0915\u093e\u0930\u0940 (\u0906\u0930\u0915\u094d\u0937\u0923)', 
', Assistant Commercial Officer (Tickets)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0935\u093e\u0923\u093f\u091c\u094d\u092f \u0905\u0927\u093f\u0915\u093e\u0930\u0940 (\u091f\u093f\u0915\u091f)', 
', Assistant Commercial Publicity Officer',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0935\u093e\u0923\u093f\u091c\u094d\u092f \u092a\u094d\u0930\u091a\u093e\u0930 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Assistant Commercial Superintendent',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0935\u093e\u0923\u093f\u091c\u094d\u092f \u0905\u0927\u0940\u0915\u094d\u0937\u0915', 
', Assistant Commissioner',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0906\u092f\u0941\u0924, \u0938\u0939\u093e\u092f\u0915 \u0915\u092e\u093f\u0936\u094d\u0928\u0930', 
', Assistant Complaints Inspector',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0936\u093f\u0915\u093e\u092f\u0924 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Assistant Controller of Stores',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092d\u0902\u0921\u093e\u0930 \u0928\u093f\u092f\u0902\u0924\u094d\u0930\u0915', 
', Assistant Controller of Stores (Construction)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092d\u0902\u0921\u093e\u0930 \u0928\u093f\u092f\u0902\u0924\u094d\u0930\u0915 (\u0928\u093f\u0930\u094d\u092e\u093e\u0923)', 
', Assistant Controller of Stores (Inspection)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092d\u0902\u0921\u093e\u0930 \u0928\u093f\u092f\u0902\u0924\u094d\u0930\u0923 (\u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0923)', 
', Assistant Controller of Stores (Liaison)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092d\u0902\u0921\u093e\u0930 \u0928\u093f\u092f\u0902\u0924\u094d\u0930\u0915 (\u0938\u0902\u092a\u0930\u094d\u0915)', 
', Assistant Controller of Stores (Metric System)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092d\u0902\u0921\u093e\u0930 \u0928\u093f\u092f\u0902\u0924\u094d\u0930\u0915 (\u092e\u0940\u091f\u0930 \u092a\u094d\u0930\u0923\u093e\u0932\u0940)', 
', Assistant Controller of Stores (Works)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092d\u0902\u0921\u093e\u0930 \u0928\u093f\u092f\u0902\u0924\u094d\u0930\u0915 (\u0928\u093f\u0930\u094d\u092e\u093e\u0923)', 
', Assistant Dental Surgeon',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0926\u0902\u0924 \u0938\u0930\u094d\u091c\u0928', 
', Assistant Depot Store-Keeper',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0921\u093f\u092a\u094b \u092d\u0902\u0921\u093e\u0930\u0940', 
', Assistant Deputy General Manager',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0909\u092a-\u092e\u0939\u093e\u092a\u094d\u0930\u092c\u0902\u0927\u0915', 
', Assistant Development Officer',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0935\u093f\u0915\u093e\u0938 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Assistant Director',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Assistant Director (Community Listening)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Assistant Director of Monitoring',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0905\u0928\u0941\u0935\u0940\u0915\u094d\u0937\u0923 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Assistant Divisional Commercial Inspector',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092e\u0902\u0921\u0932 \u0935\u093e\u0923\u093f\u091c\u094d\u092f \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Assistant Draftsman',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092a\u094d\u0930\u093e\u0930\u0942\u092a\u0915\u093e\u0930, \u0938\u0939\u093e\u092f\u0915 \u0921\u094d\u0930\u093e\u092b\u094d\u091f\u094d\u0938\u092e\u0948\u0928', 
', Assistant Driver',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u091a\u093e\u0932\u0915, \u0938\u0939\u093e\u092f\u0915 \u0921\u094d\u0930\u093e\u0907\u0935\u0930', 
', Assistant Driver (Electric)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u091a\u093e\u0932\u0915 (\u092c\u093f\u091c\u0932\u0940)', 
', Assistant Editor',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0938\u092e\u094d\u092a\u093e\u0926\u0915', 
', Assistant Efficiency Officer',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0926\u0915\u094d\u0937\u0924\u093e \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Assistant Engineer',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0907\u0902\u091c\u0940\u0928\u093f\u092f\u0930, \u0938\u0939\u093e\u092f\u0915 \u0905\u092d\u093f\u092f\u0902\u0924\u093e', 
', Assistant Engineer (Bridges)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0907\u0902\u091c\u0940\u0928\u093f\u092f\u0930 (\u092a\u0941\u0932)', 
', Assistant Engineer (Headquarters)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0907\u0902\u091c\u0940\u0928\u093f\u092f\u0930 (\u092e\u0941\u0916\u094d\u092f\u093e\u0932\u092f)', 
', Assistant Engineer (Planning Development)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0907\u0902\u091c\u0940\u0928\u093f\u092f\u0930 (\u092f\u094b\u091c\u0928\u093e \u0914\u0930 \u0935\u093f\u0915\u093e\u0938)', 
', Assistant Engineer (Planning)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0907\u0902\u091c\u0940\u0928\u093f\u092f\u0930 (\u092f\u094b\u091c\u0928\u093e)', 
', Assistant Engineer (Ring Railway)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0907\u0902\u091c\u0940\u0928\u093f\u092f\u0930 (\u0930\u093f\u0902\u0917 \u0930\u0947\u0932\u0935\u0947)', 
', Assistant Estimator',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092a\u094d\u0930\u093e\u0915\u094d\u0915\u0932\u0915', 
', Assistant Executive (World Food Programme)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0915\u093e\u0930\u094d\u092f\u092a\u093e\u0932\u0915 (\u0935\u093f\u0936\u094d\u0935 \u0916\u093e\u0926\u094d\u092f \u0915\u093e\u0930\u094d\u092f\u0915\u094d\u0930\u092e)', 
', Assistant Filter Plant Operator',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0928\u093f\u0938\u094d\u092a\u0902\u0926\u0915 \u0938\u0902\u092f\u0902\u0924\u094d\u0930 \u092a\u094d\u0930\u091a\u093e\u0932\u0915, \u0938\u0939\u093e\u092f\u0915 \u092b\u093f\u0932\u094d\u091f\u0930 \u092a\u094d\u0932\u093e\u0902\u091f \u0911\u092a\u0930\u0947\u091f\u0930', 
', Assistant Fitter',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092b\u093f\u091f\u0930', 
', Assistant Food Supply Inspector',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0916\u093e\u0926\u094d\u092f \u092a\u0942\u0930\u094d\u0924\u093f \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Assistant Foreman',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092b\u093c\u094b\u0930\u092e\u0948\u0928', 
', Assistant Foreman (Maintenance)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092b\u093c\u094b\u0930\u092e\u0948\u0928 (\u0905\u0928\u0941\u0930\u0915\u094d\u0937\u0923)', 
', Assistant Foreman (Mechanical and Maintenance)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092b\u093c\u094b\u0930\u092e\u0948\u0928 (\u092f\u093e\u0902\u0924\u094d\u0930\u093f\u0915 \u0914\u0930 \u0905\u0928\u0941\u0930\u0915\u094d\u0937\u0923)', 
', Assistant Foreman (Mechanical)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092b\u093c\u094b\u0930\u092e\u0948\u0928 (\u092f\u093e\u0902\u0924\u094d\u0930\u093f\u0915)', 
', Assistant Foreman (Plant)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092b\u093c\u094b\u0930\u092e\u0948\u0928 (\u0938\u0902\u092f\u0902\u0924\u094d\u0930)', 
', Assistant Godown Manager',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0917\u094b\u0926\u093e\u092e \u092a\u094d\u0930\u092c\u0902\u0927\u0915', 
', Assistant Goods Clerk',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092e\u093e\u0932 \u0915\u094d\u0932\u0930\u094d\u0915', 
', u"Assistant Grade `A' Lecturer", u" \u2014 \u0938\u0939\u093e\u092f\u0915 \u0917\u094d\u0930\u0947\u0921 '\u090f' \u092a\u094d\u0930\u093e\u0927\u094d\u092f\u093e\u092a\u0915", 
', u"Assistant Grade `B' Lecturer", u" \u2014 \u0938\u0939\u093e\u092f\u0915 \u0917\u094d\u0930\u0947\u0921 '\u092c\u0940' \u092a\u094d\u0930\u093e\u0927\u094d\u092f\u093e\u092a\u0915", 
', Assistant Gunner',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0917\u0928\u0930, \u0938\u0939\u093e\u092f\u0915 \u0924\u094b\u092a\u091a\u0940', 
', Assistant Head Booking Clerk',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092a\u094d\u0930\u0927\u093e\u0928 \u091f\u093f\u0915\u091f \u092c\u093e\u092c\u0942, \u0938\u0939\u093e\u0915 \u092a\u094d\u0930\u093e\u0927\u093e\u0928 \u092c\u0941\u0915\u093f\u0902\u0917 \u0915\u094d\u0932\u0930\u094d\u0915', 
', Assistant Head Engraver',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092a\u094d\u0930\u0927\u093e\u0928 \u0909\u0924\u094d\u0915\u0940\u0930\u094d\u0923\u0915', 
', Assistant Head Packer (Store Organi sation)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092a\u094d\u0930\u0927\u093e\u0928 \u092a\u0948\u0915\u0930 (\u092d\u0902\u0921\u093e\u0930 \u0938\u0902\u0917\u0920\u0928)', 
', Assistant Head Signaller',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092a\u094d\u0930\u0927\u093e\u0928 \u0938\u093f\u0917\u0928\u0932\u0930, \u0938\u0939\u093e\u0915 \u092a\u094d\u0930\u0927\u093e\u0928 \u0938\u0902\u0915\u0947\u0924\u0915, \u0938\u0939\u093e\u092f\u0915 \u092a\u094d\u0930\u0927\u093e\u0928 \u0924\u093e\u0930 \u092c\u093e\u092c\u0942', 
', Assistant Headmaster',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092e\u0941\u0916\u094d\u092f\u093e\u0927\u094d\u092f\u093e\u092a\u0915', 
', Assistant Hospital Steward',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u091a\u093f\u0915\u093f\u0924\u094d\u0938\u093e\u0932\u092f \u0938\u094d\u091f\u0941\u0905\u0930\u094d\u0921, \u0938\u0939\u093e\u092f\u0915 \u0905\u0938\u094d\u092a\u0924\u093e\u0932 \u0938\u094d\u091f\u0941\u0905\u0930\u094d\u0921', 
', Assistant Hospital Store Keeper',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u091a\u093f\u0915\u093f\u0924\u094d\u0938\u093e\u0932\u092f \u092d\u0902\u0921\u093e\u0930\u0940', 
', Assistant Hostel Warden',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u091b\u093e\u0924\u094d\u0930\u093e\u0935\u093e\u0938 \u0935\u093e\u0930\u094d\u0921\u0928', 
', Assistant Incharge',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092a\u094d\u0930\u092d\u093e\u0930\u0940', 
', Assistant Incharge (Templet and Ferro)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092a\u094d\u0930\u092d\u093e\u0930\u0940 (\u091f\u0947\u092e\u094d\u092a\u094d\u0932\u0947\u091f \u0914\u0930 \u092b\u0947\u0930\u094b)', 
', Assistant Inspector of Works',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0915\u0930\u094d\u092e\u0936\u093e\u0932\u093e \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915, \u0938\u0939\u093e\u092f\u0915 \u0928\u093f\u0930\u094d\u092e\u093e\u0923 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Assistant Instructor',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0905\u0928\u0941\u0926\u0947\u0936\u0915', 
', Assistant Janitor',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0926\u094d\u0935\u093e\u0930\u0930\u0915\u094d\u0937\u0915', 
', Assistant Landing Supervisor',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0905\u0935\u0924\u0930\u0923 \u092a\u0930\u094d\u092f\u0935\u0947\u0915\u094d\u0937\u0915', 
', Assistant Linen Keeper',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0935\u0938\u094d\u0924\u094d\u0930 \u0930\u0915\u094d\u0937\u0915', 
', Assistant Linen Supervisor',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0935\u0938\u094d\u0924\u094d\u0930 \u092a\u0930\u094d\u092f\u0935\u0947\u0915\u094d\u0937\u0915', 
', Assistant Litho Machineman',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0932\u093f\u0925\u094b \u092e\u0936\u0940\u0928\u092e\u0948\u0928', 
', Assistant Loco Foreman',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0932\u094b\u0915\u093c\u094b \u092b\u093c\u094b\u0930\u092e\u0948\u0928', 
', Assistant Maintenance Inspector',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u0905\u0928\u0941\u0930\u0915\u094d\u0937\u0923 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Assistant Manager (Map Reproduction)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092a\u094d\u0930\u092c\u0902\u0927\u0915 (\u092e\u093e\u0928\u091a\u093f\u0924\u094d\u0930 \u092a\u094d\u0930\u0924\u093f\u0928\u093f\u0927\u093f)', 
', Assistant Matron',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092e\u0948\u091f\u094d\u0930\u0928', 
', Assistant Mechanical Engineer',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u092f\u093e\u0902\u0924\u094d\u0930\u093f\u0915 \u0907\u0902\u091c\u0940\u0928\u093f\u092f\u0930', 
', Assistant Medical Officer',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u091a\u093f\u0915\u093f\u0924\u094d\u0938\u093e \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Assistant Medical Officer (Administration and General)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u091a\u093f\u0915\u093f\u0924\u094d\u0938\u093e \u0905\u0927\u093f\u0915\u093e\u0930\u0940 (\u092a\u094d\u0930\u0936\u093e\u0938\u0928 \u0914\u0930 \u0938\u093e\u092e\u093e\u0928\u094d\u092f)', 
', Assistant Medical Officer (Pathology)',  \u2014 \u0938\u0939\u093e\u092f\u0915 \u091a\u093f\u0915\u093f\u0924\u094d\u0938\u093e \u0905\u0927\u093f\u0915\u093e\u0930\u0940 (\u0935\u093f\u0915\u0943\u0924\u093f\u0935\u093f\u091c\u094d\u091e\u093e\u0928)', 
